showtime_id,movie_id,cinema_id,show_date,show_time
1522,5,C014,2025-11-22,19:40
1523,5,C019,2025-11-22,11:20
1524,5,C019,2025-11-22,15:00
1525,5,C019,2025-11-22,18:30
1526,5,C021,2025-11-22,15:50
1527,5,C021,2025-11-22,20:50
1528,5,C026,2025-11-22,10:10
1529,5,C026,2025-11-22,13:40
1530,5,C026,2025-11-22,17:10
1531,5,C028,2025-11-22,11:40
1532,5,C028,2025-11-22,15:20
1533,5,C028,2025-11-22,18:50
1534,5,C028,2025-11-22,21:30
1535,5,C005,2025-11-23,09:40
1536,5,C005,2025-11-23,13:10
1537,5,C005,2025-11-23,16:40
1538,5,C005,2025-11-23,20:10
1539,5,C007,2025-11-23,14:30
1540,5,C007,2025-11-23,20:00
1541,5,C011,2025-11-23,10:50
1542,5,C011,2025-11-23,14:20
1543,5,C011,2025-11-23,17:50
1544,5,C014,2025-11-23,12:00
1545,5,C014,2025-11-23,19:20
1546,5,C019,2025-11-23,11:30
1547,5,C019,2025-11-23,15:10
1548,5,C019,2025-11-23,18:40
1549,5,C021,2025-11-23,16:00
1550,5,C021,2025-11-23,20:30
1551,5,C026,2025-11-23,10:20
1552,5,C026,2025-11-23,13:50
1553,5,C026,2025-11-23,17:20
1554,5,C028,2025-11-23,11:10
1555,5,C028,2025-11-23,14:50
1556,5,C028,2025-11-23,18:20
1557,5,C005,2025-11-24,09:30
1558,5,C005,2025-11-24,13:00
1559,5,C005,2025-11-24,16:30
1560,5,C005,2025-11-24,20:00
1561,5,C007,2025-11-24,14:20
1562,5,C007,2025-11-24,19:50
1563,5,C011,2025-11-24,10:40
1564,5,C011,2025-11-24,14:10
1565,5,C011,2025-11-24,17:40
1566,5,C014,2025-11-24,12:40
1567,5,C014,2025-11-24,20:10
1568,5,C019,2025-11-24,11:40
1569,5,C019,2025-11-24,15:20
1570,5,C019,2025-11-24,18:50
1571,5,C021,2025-11-24,15:40
1572,5,C021,2025-11-24,20:40
1573,5,C026,2025-11-24,10:30
1574,5,C026,2025-11-24,14:00
1575,5,C026,2025-11-24,17:30
1576,5,C028,2025-11-24,11:50
1577,5,C028,2025-11-24,15:30
1578,5,C028,2025-11-24,19:00
1579,5,C028,2025-11-24,21:20
1580,5,C005,2025-11-25,09:40
1581,5,C005,2025-11-25,13:10
1582,5,C005,2025-11-25,16:40
1583,5,C005,2025-11-25,20:10
1584,5,C007,2025-11-25,14:50
1585,5,C007,2025-11-25,20:20
1586,5,C011,2025-11-25,10:20
1587,5,C011,2025-11-25,13:50
1588,5,C011,2025-11-25,17:20
1589,5,C014,2025-11-25,12:10
1590,5,C014,2025-11-25,19:30
1591,5,C019,2025-11-25,11:30
1592,5,C019,2025-11-25,15:10
1593,5,C019,2025-11-25,18:40
1594,5,C021,2025-11-25,15:30
1595,5,C021,2025-11-25,20:50
1596,5,C026,2025-11-25,10:40
1597,5,C026,2025-11-25,14:10
1598,5,C026,2025-11-25,17:40
1599,5,C028,2025-11-25,11:20
1600,5,C028,2025-11-25,15:00
1601,5,C028,2025-11-25,18:30
1602,5,C005,2025-11-26,09:50
1603,5,C005,2025-11-26,13:20
1604,5,C005,2025-11-26,16:50
1605,5,C005,2025-11-26,20:20
1606,5,C007,2025-11-26,14:30
1607,5,C007,2025-11-26,20:00
1608,5,C011,2025-11-26,10:30
1609,5,C011,2025-11-26,14:00
1610,5,C011,2025-11-26,17:30
1611,5,C014,2025-11-26,12:30
1612,5,C014,2025-11-26,19:50
1613,5,C019,2025-11-26,11:10
1614,5,C019,2025-11-26,14:50
1615,5,C019,2025-11-26,18:20
1616,5,C021,2025-11-26,16:20
1617,5,C021,2025-11-26,20:40
1618,5,C026,2025-11-26,10:00
1619,5,C026,2025-11-26,13:30
1620,5,C026,2025-11-26,17:00
1621,5,C028,2025-11-26,11:40
1622,5,C028,2025-11-26,15:20
1623,5,C028,2025-11-26,18:50
1624,5,C005,2025-11-27,09:30
1625,5,C005,2025-11-27,13:00
1626,5,C005,2025-11-27,16:30
1627,5,C005,2025-11-27,20:00
1628,5,C007,2025-11-27,14:40
1629,5,C007,2025-11-27,20:10
1630,5,C011 2025-11-27,10:50
1631,5,C011,2025-11-27,14:20
1632,5,C011,2025-11-27,17:50
1633,5,C014,2025-11-27,12:00
1634,5,C014,2025-11-27,19:20
1635,5,C019,2025-11-27,11:40
1636,5,C019,2025-11-27,15:20
1637,5,C019,2025-11-27,18:50
1638,5,C021,2025-11-27,15:10
1639,5,C021,2025-11-27,20:30
1640,5,C026,2025-11-27,10:40
1641,5,C026,2025-11-27,14:10
1642,5,C026,2025-11-27,17:40
1643,5,C028,2025-11-27,11:30
1644,5,C028,2025-11-27,15:10
1645,5,C028,2025-11-27,18:40
1646,5,C028,2025-11-27,21:20
1647,5,C005,2025-11-28,09:40
1648,5,C005,2025-11-28,13:10
1649,5,C005,2025-11-28,16:40
1650,5,C005,2025-11-28,20:10
1651,5,C007,2025-11-28,14:50
1652,5,C007,2025-11-28,20:20
1653,5,C011,2025-11-28,10:20
1654,5,C011,2025-11-28,13:50
1655,5,C011,2025-11-28,17:20
1656,5,C014,2025-11-28,12:40
1657,5,C014,2025-11-28,19:40
1658,5,C019,2025-11-28,11:10
1659,5,C019,2025-11-28,14:50
1660,5,C019,2025-11-28,18:20
1661,5,C021,2025-11-28,16:00
1662,5,C021,2025-11-28,20:50
1663,5,C026,2025-11-28,10:30
1664,5,C026,2025-11-28,14:00
1665,5,C026,2025-11-28,17:30
1666,5,C028,2025-11-28,11:50
1667,5,C028,2025-11-28,15:30
1668,5,C028,2025-11-28,19:00
1669,6,C003,2025-11-22,12:30
1670,6,C003,2025-11-22,16:00
1671,6,C003,2025-11-22,19:30
1672,6,C006,2025-11-22,10:20
1673,6,C006,2025-11-22,13:50
1674,6,C006,2025-11-22,17:20
1675,6,C006,2025-11-22,20:50
1676,6,C009,2025-11-22,11:40
1677,6,C009,2025-11-22,15:20
1678,6,C009,2025-11-22,18:50
1679,6,C013,2025-11-22,10:50
1680,6,C013,2025-11-22,14:20
1681,6,C013,2025-11-22,17:50
1682,6,C013,2025-11-22,21:20
1683,6,C016,2025-11-22,12:00
1684,6,C016,2025-11-22,15:40
1685,6,C016,2025-11-22,19:10
1686,6,C018,2025-11-22,09:40
1687,6,C018,2025-11-22,13:10
1688,6,C018,2025-11-22,16:40
1689,6,C025,2025-11-22,11:10
1690,6,C025,2025-11-22,14:50
1691,6,C025,2025-11-22,18:20
1692,6,C027,2025-11-22,10:30
1693,6,C027,2025-11-22,14:00
1694,6,C027,2025-11-22,17:30
1695,6,C027,2025-11-22,21:00
1696,6,C030,2025-11-22,12:40
1697,6,C030,2025-11-22,16:20
1698,6,C030,2025-11-22,19:50
1699,6,C034,2025-11-22,14:40
1700,6,C034,2025-11-22,20:10
1701,6,C003,2025-11-23,12:10
1702,6,C003,2025-11-23,15:40
1703,6,C003,2025-11-23,19:10
1704,6,C006,2025-11-23,10:40
1705,6,C006,2025-11-23,14:10
1706,6,C006,2025-11-23,17:40
1707,6,C006,2025-11-23,21:10
1708,6,C009,2025-11-23,11:20
1709,6,C009,2025-11-23,14:50
1710,6,C009,2025-11-23,18:20
1711,6,C013,2025-11-23,10:00
1712,6,C013,2025-11-23,13:30
1713,6,C013,2025-11-23,17:00
1714,6,C013,2025-11-23,20:30
1715,6,C016,2025-11-23,12:50
1716,6,C016,2025-11-23,16:30
1717,6,C016,2025-11-23,20:00
1718,6,C018,2025-11-23,09:50
1719,6,C018,2025-11-23,13:20
1720,6,C018,2025-11-23,16:50
1721,6,C025,2025-11-23,11:30
1722,6,C025,2025-11-23,15:10
1723,6,C025,2025-11-23,18:40
1724,6,C027,2025-11-23,10:50
1725,6,C027,2025-11-23,14:20
1726,6,C027,2025-11-23,17:50
1727,6,C030,2025-11-23,12:20
1728,6,C030,2025-11-23,16:00
1729,6,C030,2025-11-23,19:30
1730,6,C034,2025-11-23,14:30
1731,6,C034,2025-11-23,20:00
1732,6,C003,2025-11-24,12:40
1733,6,C003,2025-11-24,16:20
1734,6,C003,2025-11-24,19:50
1735,6,C006,2025-11-24,10:30
1736,6,C006,2025-11-24,14:00
1737,6,C006,2025-11-24,17:30
1738,6,C006,2025-11-24,21:00
1739,6,C009,2025-11-24,11:50
1740,6,C009,2025-11-24,15:30
1741,6,C009,2025-11-24,19:00
1742,6,C013,2025-11-24,10:20
1743,6,C013,2025-11-24,13:50
1744,6,C013,2025-11-24,17:20
1745,6,C013,2025-11-24,20:50
1746,6,C016,2025-11-24,12:10
1747,6,C016,2025-11-24,15:50
1748,6,C016,2025-11-24,19:20
1749,6,C018,2025-11-24,09:40
1750,6,C018,2025-11-24,13:10
1751,6,C018,2025-11-24,16:40
1752,6,C025,2025-11-24,11:00
1753,6,C025,2025-11-24,14:40
1754,6,C025,2025-11-24,18:10
1755,6,C027,2025-11-24,10:40
1756,6,C027,2025-11-24,14:10
1757,6,C027,2025-11-24,17:40
1758,6,C030,2025-11-24,12:50
1759,6,C030,2025-11-24,16:30
1760,6,C030,2025-11-24,20:00
1761,6,C034,2025-11-24,14:50
1762,6,C034,2025-11-24,20:20
1763,6,C003,2025-11-25,12:00
1764,6,C003,2025-11-25,15:30
1765,6,C003,2025-11-25,19:00
1766,6,C006,2025-11-25,10:50
1767,6,C006,2025-11-25,14:20
1768,6,C006,2025-11-25,17:50
1769,6,C006,2025-11-25,21:20
1770,6,C009,2025-11-25,11:30
1771,6,C009,2025-11-25,15:10
1772,6,C009,2025-11-25,18:40
1773,6,C013,2025-11-25,10:10
1774,6,C013,2025-11-25,13:40
1775,6,C013,2025-11-25,17:10
1776,6,C013,2025-11-25,20:40
1777,6,C016,2025-11-25,12:40
1778,6,C016,2025-11-25,16:20
1779,6,C016,2025-11-25,19:50
1780,6,C018,2025-11-25,09:50
1781,6,C018,2025-11-25,13:20
1782,6,C018,2025-11-25,16:50
1783,6,C025,2025-11-25,11:40
1784,6,C025,2025-11-25,15:20
1785,6,C025,2025-11-25,18:50
1786,6,C027,2025-11-25,10:30
1787,6,C027,2025-11-25,14:00
1788,6,C027,2025-11-25,17:30
1789,6,C030,2025-11-25,12:20
1790,6,C030,2025-11-25,16:00
1791,6,C030,2025-11-25,19:30
1792,6,C034,2025-11-25,14:20
1793,6,C034,2025-11-25,20:00
1794,6,C003,2025-11-26,12:50
1795,6,C003,2025-11-26,16:30
1796,6,C003,2025-11-26,20:00
1797,6,C006,2025-11-26,10:20
1798,6,C006,2025-11-26,13:50
1799,6,C006,2025-11-26,17:20
1800,6,C006,2025-11-26,20:50
1801,6,C009,2025-11-26,11:10
1802,6,C009,2025-11-26,14:40
1803,6,C009,2025-11-26,18:10
1804,6,C013,2025-11-26,10:40
1805,6,C013,2025-11-26,14:10
1806,6,C013,2025-11-26,17:40
1807,6,C013,2025-11-26,21:10
1808,6,C016,2025-11-26,12:30
1809,6,C016,2025-11-26,16:10
1810,6,C016,2025-11-26,19:40
1811,6,C018,2025-11-26,09:30
1812,6,C018,2025-11-26,13:00
1813,6,C018,2025-11-26,16:30
1814,6,C025,2025-11-26,11:50
1815,6,C025,2025-11-26,15:30
1816,6,C025,2025-11-26,19:00
1817,6,C027,2025-11-26,10:50
1818,6,C027,2025-11-26,14:20
1819,6,C027,2025-11-26,17:50
1820,6,C030,2025-11-26,12:00
1821,6,C030,2025-11-26,15:40
1822,6,C030,2025-11-26,19:10
1823,6,C034,2025-11-26,14:50
1824,6,C034,2025-11-26,20:20
1825,6,C003,2025-11-27,12:20
1826,6,C003,2025-11-27,15:50
1827,6,C003,2025-11-27,19:20
1828,6,C006,2025-11-27,10:30
1829,6,C006,2025-11-27,14:00
1830,6,C006,2025-11-27,17:30
1831,6,C006,2025-11-27,21:00
1832,6,C009,2025-11-27,11:40
1833,6,C009,2025-11-27,15:20
1834,6,C009,2025-11-27,18:50
1835,6,C013,2025-11-27,10:10
1836,6,C013,2025-11-27,13:40
1837,6,C013,2025-11-27,17:10
1838,6,C013,2025-11-27,20:40
1839,6,C016,2025-11-27,12:40
1840,6,C016,2025-11-27,16:20
1841,6,C016,2025-11-27,19:50
1842,6,C018,2025-11-27,09:50
1843,6,C018,2025-11-27,13:20
1844,6,C018,2025-11-27,16:50
1845,6,C025,2025-11-27,11:20
1846,6,C025,2025-11-27,15:00
1847,6,C025,2025-11-27,18:30
1848,6,C027,2025-11-27,10:40
1849,6,C027,2025-11-27,14:10
1850,6,C027,2025-11-27,17:40
1851,6,C030,2025-11-27,12:10
1852,6,C030,2025-11-27,15:50
1853,6,C030,2025-11-27,19:20
1854,6,C034,2025-11-27,14:30
1855,6,C034,2025-11-27,20:00
1856,6,C003,2025-11-28,12:00
1857,6,C003,2025-11-28,15:30
1858,6,C003,2025-11-28,19:00
1859,6,C006,2025-11-28,10:50
1860,6,C006,2025-11-28,14:20
1861,6,C006,2025-11-28,17:50
1862,6,C006,2025-11-28,21:20
1863,6,C009,2025-11-28,11:30
1864,6,C009,2025-11-28,15:10
1865,6,C009,2025-11-28,18:40
1866,6,C013,2025-11-28,10:20
1867,6,C013,2025-11-28,13:50
1868,6,C013,2025-11-28,17:20
1869,6,C013,2025-11-28,20:50
1870,6,C016,2025-11-28,12:50
1871,6,C016,2025-11-28,16:30
1872,6,C016,2025-11-28,20:00
1873,6,C018,2025-11-28,09:40
1874,6,C018,2025-11-28,13:10
1875,6,C018,2025-11-28,16:40
1876,6,C025,2025-11-28,11:00
1877,6,C025,2025-11-28,14:40
1878,6,C025,2025-11-28,18:10
1879,6,C027,2025-11-28,10:30
1880,6,C027,2025-11-28,14:00
1881,6,C027,2025-11-28,17:30
1882,6,C030,2025-11-28,12:40
1883,6,C030,2025-11-28,16:20
1884,6,C030,2025-11-28,19:50
1885,6,C034,2025-11-28,14:40
1886,6,C034,2025-11-28,20:10
1887,7,C001,2025-11-22,15:30
1888,7,C001,2025-11-22,19:00
1889,7,C007,2025-11-22,12:40
1890,7,C007,2025-11-22,16:10
1891,7,C007,2025-11-22,21:00
1892,7,C010,2025-11-22,10:20
1893,7,C010,2025-11-22,13:50
1894,7,C010,2025-11-22,17:20
1895,7,C015,2025-11-22,11:40
1896,7,C015,2025-11-22,15:20
1897,7,C015,2025-11-22,19:00
1898,7,C017,2025-11-22,09:50
1899,7,C017,2025-11-22,13:20
1900,7,C017,2025-11-22,16:50
1901,7,C017,2025-11-22,20:20
1902,7,C022,2025-11-22,14:50
1903,7,C022,2025-11-22,20:40
1904,7,C024,2025-11-22,10:40
1905,7,C024,2025-11-22,14:10
1906,7,C024,2025-11-22,17:40
1907,7,C029,2025-11-22,11:30
1908,7,C029,2025-11-22,15:10
1909,7,C029,2025-11-22,18:40
1910,7,C029,2025-11-22,21:30
1911,7,C032,2025-11-22,12:20
1912,7,C032,2025-11-22,16:00
1913,7,C032,2025-11-22,19:30
1914,7,C034,2025-11-22,17:20
1915,7,C001,2025-11-23,15:10
1916,7,C001,2025-11-23,18:40
1917,7,C007,2025-11-23,12:30
1918,7,C007,2025-11-23,16:00
1919,7,C007,2025-11-23,21:10
1920,7,C010,2025-11-23,10:50
1921,7,C010,2025-11-23,14:20
1922,7,C010,2025-11-23,17:50
1923,7,C015,2025-11-23,11:20
1924,7,C015,2025-11-23,15:00
1925,7,C015,2025-11-23,18:30
1926,7,C017,2025-11-23,09:40
1927,7,C017,2025-11-23,13:10
1928,7,C017,2025-11-23,16:40
1929,7,C017,2025-11-23,20:10
1930,7,C022,2025-11-23,14:30
1931,7,C022,2025-11-23,20:50
1932,7,C024,2025-11-23,10:30
1933,7,C024,2025-11-23,14:00
1934,7,C024,2025-11-23,17:30
1935,7,C029,2025-11-23,11:50
1936,7,C029,2025-11-23,15:30
1937,7,C029,2025-11-23,19:00
1938,7,C029,2025-11-23,21:20
1939,7,C032,2025-11-23,12:50
1940,7,C032,2025-11-23,16:30
1941,7,C032,2025-11-23,20:00
1942,7,C034,2025-11-23,17:40
1943,7,C001,2025-11-24,15:40
1944,7,C001,2025-11-24,19:10
1945,7,C007,2025-11-24,12:10
1946,7,C007,2025-11-24,15:40
1947,7,C007,2025-11-24,20:40
1948,7,C010,2025-11-24,10:40
1949,7,C010,2025-11-24,14:10
1950,7,C010,2025-11-24,17:40
1951,7,C015,2025-11-24,11:30
1952,7,C015,2025-11-24,15:10
1953,7,C015,2025-11-24,18:40
1954,7,C017,2025-11-24,09:50
1955,7,C017,2025-11-24,13:20
1956,7,C017,2025-11-24,16:50
1957,7,C017,2025-11-24,20:20
1958,7,C022,2025-11-24,14:20
1959,7,C022,2025-11-24,20:30
1960,7,C024,2025-11-24,10:50
1961,7,C024,2025-11-24,14:30
1962,7,C024,2025-11-24,18:00
1963,7,C029,2025-11-24,11:40
1964,7,C029,2025-11-24,15:20
1965,7,C029,2025-11-24,18:50
1966,7,C032,2025-11-24,12:30
1967,7,C032,2025-11-24,16:10
1968,7,C032,2025-11-24,19:40
1969,7,C034,2025-11-24,17:50
1970,7,C001,2025-11-25,15:20
1971,7,C001,2025-11-25,18:50
1972,7,C007,2025-11-25,12:50
1973,7,C007,2025-11-25,16:20
1974,7,C007,2025-11-25,21:20
1975,7,C010,2025-11-25,10:30
1976,7,C010,2025-11-25,14:00
1977,7,C010,2025-11-25,17:30
1978,7,C015,2025-11-25,11:50
1979,7,C015,2025-11-25,15:30
1980,7,C015,2025-11-25,19:00
1981,7,C017,2025-11-25,09:40
1982,7,C017,2025-11-25,13:10
1983,7,C017,2025-11-25,16:40
1984,7,C017,2025-11-25,20:10
1985,7,C022,2025-11-25,14:40
1986,7,C022,2025-11-25,20:50
1987,7,C024,2025-11-25,10:20
1988,7,C024,2025-11-25,13:50
1989,7,C024,2025-11-25,17:20
1990,7,C029,2025-11-25,11:10
1991,7,C029,2025-11-25,14:50
1992,7,C029,2025-11-25,18:20
1993,7,C029,2025-11-25,21:20
1994,7,C032,2025-11-25,12:40
1995,7,C032,2025-11-25,16:20
1996,7,C032,2025-11-25,19:50
1997,7,C034,2025-11-25,17:30
1998,7,C001,2025-11-26,15:00
1999,7,C001,2025-11-26,18:30
2000,7,C007,2025-11-26,12:20
2001,7,C007,2025-11-26,15:50
2002,7,C007,2025-11-26,20:50
2003,7,C010,2025-11-26,10:50
2004,7,C010,2025-11-26,14:20
2005,7,C010,2025-11-26,17:50
2006,7,C015,2025-11-26,11:20
2007,7,C015,2025-11-26,15:00
2008,7,C015,2025-11-26,18:30
2009,7,C017,2025-11-26,09:30
2010,7,C017,2025-11-26,13:00
2011,7,C017,2025-11-26,16:30
2012,7,C017,2025-11-26,20:00
2013,7,C022,2025-11-26,14:10
2014,7,C022,2025-11-26,20:20
2015,7,C024,2025-11-26,10:40
2016,7,C024,2025-11-26,14:10
2017,7,C024,2025-11-26,17:40
2018,7,C029,2025-11-26,11:50
2019,7,C029,2025-11-26,15:30
2020,7,C029,2025-11-26,19:00
2021,7,C032,2025-11-26,12:10
2022,7,C032,2025-11-26,15:50
2023,7,C032,2025-11-26,19:20
2024,7,C034,2025-11-26,17:10
2025,7,C001,2025-11-27,15:40
2026,7,C001,2025-11-27,19:10
2027,7,C007,2025-11-27,12:00
2028,7,C007,2025-11-27,15:30
2029,7,C007,2025-11-27,20:30
2030,7,C010,2025-11-27,10:20
2031,7,C010,2025-11-27,13:50
2032,7,C010,2025-11-27,17:20
2033,7,C015,2025-11-27,11:40
2034,7,C015,2025-11-27,15:20
2035,7,C015,2025-11-27,18:50
2036,7,C017,2025-11-27,09:50
2037,7,C017,2025-11-27,13:20
2038,7,C017,2025-11-27,16:50
2039,7,C017,2025-11-27,20:20
2040,7,C022,2025-11-27,14:50
2041,7,C022,2025-11-27,21:00
2042,7,C024,2025-11-27,10:30
2043,7,C024,2025-11-27,14:00
2044,7,C024,2025-11-27,17:30
2045,7,C029,2025-11-27,11:20
2046,7,C029,2025-11-27,15:00
2047,7,C029,2025-11-27,18:30
2048,7,C029,2025-11-27,21:20
2049,7,C032,2025-11-27,12:50
2050,7,C032,2025-11-27,16:30
2051,7,C032,2025-11-27,20:00
2052,7,C034,2025-11-27,17:40
2053,7,C001,2025-11-28,15:10
2054,7,C001,2025-11-28,18:40
2055,7,C007,2025-11-28,12:30
2056,7,C007,2025-11-28,16:00
2057,7,C007,2025-11-28,21:10
2058,7,C010,2025-11-28,10:40
2059,7,C010,2025-11-28,14:10
2060,7,C010,2025-11-28,17:40
2061,7,C015,2025-11-28,11:10
2062,7,C015,2025-11-28,14:50
2063,7,C015,2025-11-28,18:20
2064,7,C017,2025-11-28,09:40
2065,7,C017,2025-11-28,13:10
2066,7,C017,2025-11-28,16:40
2067,7,C017,2025-11-28,20:10
2068,7,C022,2025-11-28,14:30
2069,7,C022,2025-11-28,20:40
2070,7,C024,2025-11-28,10:50
2071,7,C024,2025-11-28,14:20
2072,7,C024,2025-11-28,17:50
2073,7,C029,2025-11-28,11:30
2074,7,C029,2025-11-28,15:10
2075,7,C029,2025-11-28,18:40
2076,7,C032,2025-11-28,12:20
2077,7,C032,2025-11-28,16:00
2078,7,C032,2025-11-28,19:30
2079,7,C034,2025-11-28,17:20
2080,8,C002,2025-12-01,10:30
2081,8,C002,2025-12-01,13:50
2082,8,C002,2025-12-01,17:10
2083,8,C002,2025-12-01,20:40
2084,8,C005,2025-12-01,11:20
2085,8,C005,2025-12-01,14:40
2086,8,C005,2025-12-01,18:00
2087,8,C005,2025-12-01,21:20
2088,8,C010,2025-12-01,09:50
2089,8,C010,2025-12-01,13:20
2090,8,C010,2025-12-01,16:50
2091,8,C010,2025-12-01,20:10
2092,8,C013,2025-12-01,12:00
2093,8,C013,2025-12-01,15:30
2094,8,C013,2025-12-01,19:00
2095,8,C016,2025-12-01,10:40
2096,8,C016,2025-12-01,14:10
2097,8,C016,2025-12-01,17:40
2098,8,C016,2025-12-01,21:00
2099,8,C021,2025-12-01,11:10
2100,8,C021,2025-12-01,14:50
2101,8,C021,2025-12-01,18:20
2102,8,C021,2025-12-01,21:40
2103,8,C032,2025-12-01,10:00
2104,8,C032,2025-12-01,13:30
2105,8,C032,2025-12-01,17:00
2106,8,C032,2025-12-01,20:30
2107,8,C002,2025-12-02,10:20
2108,8,C002,2025-12-02,13:40
2109,8,C002,2025-12-02,17:00
2110,8,C002,2025-12-02,20:30
2111,8,C005,2025-12-02,11:40
2112,8,C005,2025-12-02,15:00
2113,8,C005,2025-12-02,18:20
2114,8,C010,2025-12-02,09:40
2115,8,C010,2025-12-02,13:10
2116,8,C010,2025-12-02,16:40
2117,8,C010,2025-12-02,20:00
2118,8,C013,2025-12-02,12:30
2119,8,C013,2025-12-02,16:00
2120,8,C013,2025-12-02,19:30
2121,8,C016,2025-12-02,10:50
2122,8,C016,2025-12-02,14:20
2123,8,C016,2025-12-02,17:50
2124,8,C021,2025-12-02,11:30
2125,8,C021,2025-12-02,15:10
2126,8,C021,2025-12-02,18:40
2127,8,C032,2025-12-02,10:10
2128,8,C032,2025-12-02,13:40
2129,8,C032,2025-12-02,17:10
2130,8,C032,2025-12-02,20:40
2131,8,C002,2025-12-03,10:50
2132,8,C002,2025-12-03,14:10
2133,8,C002,2025-12-03,17:40
2134,8,C002,2025-12-03,21:00
2135,8,C005,2025-12-03,11:00
2136,8,C005,2025-12-03,14:30
2137,8,C005,2025-12-03,17:50
2138,8,C005,2025-12-03,21:10
2139,8,C010,2025-12-03,09:30
2140,8,C010,2025-12-03,12:50
2141,8,C010,2025-12-03,16:20
2142,8,C010,2025-12-03,19:50
2143,8,C013,2025-12-03,12:10
2144,8,C013,2025-12-03,15:40
2145,8,C013,2025-12-03,19:10
2146,8,C016,2025-12-03,10:20
2147,8,C016,2025-12-03,13:50
2148,8,C016,2025-12-03,17:20
2149,8,C016,2025-12-03,20:50
2150,8,C021,2025-12-03,11:50
2151,8,C021,2025-12-03,15:30
2152,8,C021,2025-12-03,19:00
2153,8,C032,2025-12-03,10:40
2154,8,C032,2025-12-03,14:00
2155,8,C032,2025-12-03,17:30
2156,8,C032,2025-12-03,21:00
2157,8,C002,2025-12-04,10:10
2158,8,C002,2025-12-04,13:30
2159,8,C002,2025-12-04,16:50
2160,8,C002,2025-12-04,20:20
2161,8,C005,2025-12-04,11:30
2162,8,C005,2025-12-04,14:50
2163,8,C005,2025-12-04,18:10
2164,8,C010,2025-12-04,09:50
2165,8,C010,2025-12-04,13:20
2166,8,C010,2025-12-04,16:50
2167,8,C010,2025-12-04,20:10
2168,8,C013,2025-12-04,12:40
2169,8,C013,2025-12-04,16:20
2170,8,C013,2025-12-04,19:50
2171,8,C016,2025-12-04,10:30
2172,8,C016,2025-12-04,14:00
2173,8,C016,2025-12-04,17:30
2174,8,C021,2025-12-04,11:20
2175,8,C021,2025-12-04,15:00
2176,8,C021,2025-12-04,18:30
2177,8,C021,2025-12-04,21:40
2178,8,C032,2025-12-04,10:00
2179,8,C032,2025-12-04,13:30
2180,8,C032,2025-12-04,17:00
2181,8,C032,2025-12-04,20:30
2182,8,C002,2025-12-05,10:40
2183,8,C002,2025-12-05,14:00
2184,8,C002,2025-12-05,17:20
2185,8,C002,2025-12-05,20:50
2186,8,C005,2025-12-05,11:10
2187,8,C005,2025-12-05,14:40
2188,8,C005,2025-12-05,18:00
2189,8,C010,2025-12-05,09:40
2190,8,C010,2025-12-05,13:10
2191,8,C010,2025-12-05,16:40
2192,8,C010,2025-12-05,20:00
2193,8,C013,2025-12-05,12:20
2194,8,C013,2025-12-05,15:50
2195,8,C013,2025-12-05,19:20
2196,8,C016,2025-12-05,10:50
2197,8,C016,2025-12-05,14:20
2198,8,C016,2025-12-05,17:50
2199,8,C021,2025-12-05,11:40
2200,8,C021,2025-12-05,15:20
2201,8,C021,2025-12-05,18:50
2202,8,C032,2025-12-05,10:20
2203,8,C032,2025-12-05,13:50
2204,8,C032,2025-12-05,17:20
2205,8,C032,2025-12-05,20:50
2206,8,C002,2025-12-06,10:00
2207,8,C002,2025-12-06,13:20
2208,8,C002,2025-12-06,16:40
2209,8,C002,2025-12-06,20:10
2210,8,C005,2025-12-06,11:50
2211,8,C005,2025-12-06,15:20
2212,8,C005,2025-12-06,18:40
2213,8,C010,2025-12-06,09:30
2214,8,C010,2025-12-06,12:50
2215,8,C010,2025-12-06,16:20
2216,8,C010,2025-12-06,19:50
2217,8,C013,2025-12-06,12:50
2218,8,C013,2025-12-06,16:30
2219,8,C013,2025-12-06,20:00
2220,8,C016,2025-12-06,10:10
2221,8,C016,2025-12-06,13:40
2222,8,C016,2025-12-06,17:10
2223,8,C021,2025-12-06,11:00
2224,8,C021,2025-12-06,14:40
2225,8,C021,2025-12-06,18:10
2226,8,C021,2025-12-06,21:20
2227,8,C032,2025-12-06,10:30
2228,8,C032,2025-12-06,14:00
2229,8,C032,2025-12-06,17:30
2230,8,C032,2025-12-06,21:00
2231,8,C002,2025-12-07,10:50
2232,8,C002,2025-12-07,14:20
2233,8,C002,2025-12-07,17:50
2234,8,C002,2025-12-07,21:10
2235,8,C005,2025-12-07,11:30
2236,8,C005,2025-12-07,15:00
2237,8,C005,2025-12-07,18:20
2238,8,C005,2025-12-07,21:40
2239,8,C010,2025-12-07,09:50
2240,8,C010,2025-12-07,13:20
2241,8,C010,2025-12-07,16:50
2242,8,C010,2025-12-07,20:20
2243,8,C013,2025-12-07,12:00
2244,8,C013,2025-12-07,15:30
2245,8,C013,2025-12-07,19:00
2246,8,C016,2025-12-07,10:40
2247,8,C016,2025-12-07,14:10
2248,8,C016,2025-12-07,17:40
2249,8,C021,2025-12-07,11:20
2250,8,C021,2025-12-07,15:00
2251,8,C021,2025-12-07,18:30
2252,8,C032,2025-12-07,10:00
2253,8,C032,2025-12-07,13:30
2254,8,C032,2025-12-07,17:00
2255,8,C032,2025-12-07,20:30
2256,9,C001,2025-12-01,10:20
